crc32,name,filename,size,type,load_type,status,notes
21A22390,1000 Bornes,1000 Bornes (1985) (Free Game Blot).k7,20114,k7,LOAD,boots,Screen differs from BASIC prompt (auto-tested)
956E8360,3-D USS,3-D USS (198x) (PD).k7,3263,k7,LOAD,nothing,Timeout — emulator hung
B252051A,3D Sub,3D Sub (1985) (Loriciels).k7,48209,k7,LOAD,boots,Screen differs from BASIC prompt (auto-tested)
670DBF73,3D-Dimensions,3D-Dimensions (1983) (PD).k7,4258,k7,LOAD,nothing,Timeout — emulator hung
DA89A78C,"5eme Axe, Le","5eme Axe, Le (1985) (Loriciels) [b1].k7",54965,k7,unknown,nothing,Timeout — emulator hung
C33E0138,"5eme Axe, Le","5eme Axe, Le (1985) (Loriciels) [b2].k7",52998,k7,unknown,boots,Screen differs from BASIC prompt (auto-tested)
77BE59BE,6809 Language Module v1.0,6809 Language Module v1.0 (1984) (Microsoft) (Cart).mo5,16384,cartridge,cartridge,boots,Cartridge boots (auto-tested)
1D047DDF,"7 Magiciens, Les","7 Magiciens, Les (1984) (To Tek) (M5).k7",17281,k7,LOAD,boots,Screen differs from BASIC prompt (auto-tested)
FE3E42B8,A Demi Mot,A Demi Mot (1985) (Nathan Ecoles).k7,25082,k7,LOAD,boots,Screen differs from BASIC prompt (auto-tested)
4151BFFF,Addresses Ninaires K7,Addresses Ninaires K7 (198x) (Deplombsoft) (PD).k7,2650,k7,LOAD,boots,Screen differs from BASIC prompt (auto-tested)
E10868F3,Adrbindk,Adrbindk (198x) (PD).k7,1353,k7,LOAD,not_tested,
7F2FAF8A,Adrdsk,Adrdsk (1985) (PD) [b1].k7,975,k7,LOAD,not_tested,
CCB21BC1,Adrto7,Adrto7 (1985) (PD).k7,2173,k7,LOAD,not_tested,
E9A2E04D,"Affaire en Or, Une","Affaire en Or, Une (198x) (Free Game Blot).k7",20893,k7,LOAD,not_tested,
B6571254,"Affaire Vera Cruz, L'","Affaire Vera Cruz, L' (198x) (Infogrames) [b1].k7",47102,k7,unknown,not_tested,
63DE1C17,Affine,Affine (1984) (USTL).k7,11696,k7,LOAD,not_tested,
815D8811,"Aigle d'or, L'","Aigle d'or, L' (1985) (Loriciels) [b1].k7",42943,k7,LOAD,not_tested,
081BD8C9,"Aigle d'or, L'","Aigle d'or, L' (1985) (Loriciels).k7",40931,k7,LOAD,not_tested,
721E741C,Air Attack,Air Attack (1985) (Microids).k7,51108,k7,LOAD,not_tested,
04A61AA5,Aire,Aire (1985) (Nathan Ecoles).k7,18670,k7,LOAD,not_tested,
27297D31,Allemand,Allemand (Sich Vorstellen) (1985) (FIL) [a1].k7,33915,k7,LOAD,not_tested,
239D78B7,Allemand,Allemand (Sich Vorstellen) (1985) (FIL).k7,40475,k7,LOAD,not_tested,
8208C043,Amperemetre,Amperemetre (198x) (CNDP).k7,12896,k7,LOAD,not_tested,
E43F1253,Androides,Androides (1985) (Infogrames) [b1].k7,17705,k7,LOADM,not_tested,
A220159A,Androides,Androides (1985) (Infogrames) [b2].k7,23506,k7,unknown,not_tested,
E0163B6D,Androides,Androides (1985) (Infogrames).k7,18255,k7,LOADM,not_tested,
B81C7F1D,Anglais,Anglais (1984) (Vifi-Nathan).k7,192047,k7,LOAD,not_tested,
3FF35D7D,"Angles, Les","Angles, Les (1985) (Vifi-Nathan Ecoles).k7",21148,k7,unknown,not_tested,
A5ED9F3E,Animaux,Animaux (1985) (Infogrames).k7,3980,k7,LOAD,not_tested,
78DB2FE3,Araignees by Microtom,Araignees by Microtom (1985) (PD).k7,5702,k7,LOAD,not_tested,
DBB3683E,Arkanoid,Arkanoid (1987) (FIL) [t1].k7,28975,k7,LOAD,not_tested,
18C86289,Arkanoid,Arkanoid (1987) (FIL).k7,28385,k7,LOAD,not_tested,
069D4255,Ascens,Ascens (1985) (Collectif d'Idee Irem).k7,22793,k7,LOAD,not_tested,
916D74DE,Asterix et la Potion Magique,Asterix et la Potion Magique (198x) (Vifi-Nathan).k7,45106,k7,LOAD,not_tested,
0F4DFB0F,Asteroides,Asteroides (198x) (PD).k7,1305,k7,LOAD,not_tested,
741B3C57,Astromus,Astromus (1984) (Logimus) [a1].k7,24768,k7,unknown,not_tested,
BF8A905A,Astromus,Astromus (1984) (Logimus).k7,24649,k7,unknown,not_tested,
715FE631,Atomik,Atomik (1987) (FIL).k7,31457,k7,LOAD,not_tested,
30515B15,Auto-initiation au BASIC MO5,Auto-initiation au BASIC MO5 (1984) (Cedic-Nathan).k7,165822,k7,LOAD,not_tested,
4187026A,Avenger,Avenger (1986) (FIL).k7,51067,k7,LOAD,not_tested,
8DC00333,Backgammon,Backgammon (1984) (Vifi-Nathan).k7,17693,k7,LOAD,not_tested,
1E30D915,Baladins,Baladins (198x) (CNDP) (PD).k7,11390,k7,LOAD,not_tested,
9862F766,Baladins,Baladins (198x) (CNDP).k7,13825,k7,LOAD,not_tested,
EB8D52EF,Balthazar,Balthazar (1987) (Titus).k7,43445,k7,LOAD,not_tested,
B2527306,Banque,Banque (198x) (PD) [b1].k7,2948,k7,LOAD,not_tested,
8085D757,Barry McGuigan Championship Boxing,Barry McGuigan Championship Boxing (198x) (Microids).k7,35419,k7,LOAD,not_tested,
C2C11B9D,basic5,basic5.rom,12288,cartridge,cartridge,not_tested,
934A72B2,basic5e,basic5e.rom,12288,cartridge,cartridge,not_tested,
9A1A11E0,Beachhead,Beachhead (1985) (Access Software).k7,27830,k7,LOAD,not_tested,
FFCF0830,Black Bart,Black Bart (198x) (PD).k7,3325,k7,LOAD,not_tested,
9725C110,Blitz,Blitz (1985) (To Tek) (Cart).mo5,16384,cartridge,cartridge,not_tested,
148C5DFC,Blitzkrieg,Blitzkrieg (198x) (Francis Mallard).k7,13372,k7,LOAD,not_tested,
CB84E6FA,Bomber,Bomber (1986) (Hebdogiciel) (PD).k7,8391,k7,LOAD,not_tested,
7C9A0275,Bowling Fou by Bruno Laurence,Bowling Fou by Bruno Laurence (1985) (PD).k7,14379,k7,LOAD,not_tested,
FADB00D9,Buds 1 2 3,Buds 1 2 3 (1984) (To Tek).k7,20544,k7,unknown,not_tested,
B5201026,Business by Daniel Coulom,Business by Daniel Coulom (198x) (PD) [a1].k7,23433,k7,LOAD,not_tested,
CB0BB731,Business by Daniel Coulom,Business by Daniel Coulom (198x) (PD).k7,23086,k7,LOAD,not_tested,
032AEB7C,Calcul Algebrique,Calcul Algebrique (1985) (Edumicro).k7,21412,k7,unknown,not_tested,
AE9AB28C,Calcul Mental,Calcul Mental (1984) (CNDP).k7,13168,k7,LOAD,not_tested,
94F6A28A,Cap Horn,Cap Horn (1986) (Coktel Vision).k7,23932,k7,LOAD,not_tested,
E244996E,Cap sur Dakar,Cap sur Dakar (1985) (Coktel Vision).k7,44826,k7,LOAD,not_tested,
E1BD12DA,Carre Magique,Carre Magique (1984) (CNDP).k7,6766,k7,LOAD,not_tested,
E08F3298,Carre Magique,Carre Magique (1984) (Nathan Ecoles) [a1].k7,16078,k7,LOAD,not_tested,
70F9326D,Carre Magique,Carre Magique (1984) (Nathan Ecoles).k7,16092,k7,LOAD,not_tested,
A279D8EF,Cartciel,Cartciel (1984) (Answare).k7,29208,k7,LOAD,not_tested,
F7FFFE82,"Carte de France, La","Carte de France, La (1983) (Vifi-Nathan).k7",34179,k7,LOAD,not_tested,
465C1413,"Cartes du Temps, Les","Cartes du Temps, Les (198x) (Les Vagabonds du Temps) (PD).k7",6269,k7,LOAD,not_tested,
707A1FDC,Cassebrique,Cassebrique (1986) (Christophe Vaillant) (PD).k7,8762,k7,LOAD,not_tested,
3B9FB1B0,Catalog,Catalog (198x) (PD).k7,2213,k7,unknown,not_tested,
2619447A,Chardata,Chardata (198x) (PD).k7,899,k7,LOAD,not_tested,
BD94BD4B,"Chateau des Sphinx, Le","Chateau des Sphinx, Le (198x) (PD).k7",3778,k7,LOAD,not_tested,
9B7D8E91,Chateau Noir et Dragon Rouge,Chateau Noir et Dragon Rouge (1985) (Vifi-Nathan).k7,32232,k7,LOAD,not_tested,
92E1FFFD,Chenille,Chenille (198x) (PD).k7,1970,k7,LOAD,not_tested,
7F29764D,"Chiffres et les Lettres, Les","Chiffres et les Lettres, Les (198x) (Vifi-Nathan) [b1].k7",10647,k7,LOADM,not_tested,
7D6246A0,Cible,Cible (1984) (CNDP).k7,10287,k7,LOAD,not_tested,
599CFD41,Cocotte,Cocotte (1985) (FIL).k7,16168,k7,LOAD,not_tested,
54C3738A,Coliseum,Coliseum (1985) (Loriciels) [b1].k7,50289,k7,LOAD,not_tested,
16142072,Coliseum,Coliseum (1985) (Loriciels).k7,51399,k7,LOAD,not_tested,
4DBCCD60,Colocalc,Colocalc (1985) (FIL) (Cart).mo5,49152,cartridge,cartridge,not_tested,
E239E303,"Compte est rond, Le","Compte est rond, Le (1984) (Hatier).k7",17467,k7,LOAD,not_tested,
27633EA3,Concordance des Temps,Concordance des Temps (198x) (CNDP) [a1].k7,2654,k7,LOAD,not_tested,
F50EF163,Concordance des Temps,Concordance des Temps (198x) (CNDP).k7,2654,k7,LOAD,not_tested,
DFC92E55,Concours d'algebre,Concours d'algebre (198x) (C & D Missenard).k7,20757,k7,LOAD,not_tested,
E5C01E63,Concours d'geometrie,Concours d'geometrie (198x).k7,22661,k7,LOAD,not_tested,
E2C998EB,Conte,Conte (1985) (Alain Lambert) (PD) [a1].k7,1271,k7,LOAD,not_tested,
FC76D616,Conte,Conte (1985) (Alain Lambert) (PD) [h1].k7,26766,k7,unknown,not_tested,
46675110,Conte,Conte (1985) (Alain Lambert) (PD).k7,26311,k7,LOAD,not_tested,
B0D132CF,Conversion Images,Conversion Images (198x) (Edouard Foller).k7,1332,k7,LOAD,not_tested,
B18D4C14,Copie de Fichier Data,Copie de Fichier Data (198x) (PD).k7,1987,k7,LOAD,not_tested,
3836A66E,Coq inn,Coq inn (1984) (Vifi-Nathan).k7,51550,k7,LOAD,not_tested,
D55FEAED,"Corps Humain, Le","Corps Humain, Le (1985) (Infogrames).k7",64831,k7,LOAD,not_tested,
9426EF51,"Course aux Lettres, La","Course aux Lettres, La (198x) (Loriciels).k7",15062,k7,unknown,not_tested,
BE0CA07F,Creadata,Creadata (198x) (PD).k7,1438,k7,LOAD,not_tested,
E9676D11,Crocky 2,Crocky 2 (1984) (Loriciels) [a1].k7,18625,k7,LOAD,not_tested,
DAC3535E,Crocky 2,Crocky 2 (1984) (Loriciels).k7,17362,k7,LOAD,not_tested,
52EF42C8,"Cube Basique, Le","Cube Basique, Le (1984) (Infogrames) (Part 1 of 4) [a1].k7",50866,k7,LOAD,not_tested,
AE6FA16E,"Cube Basique, Le","Cube Basique, Le (1984) (Infogrames) (Part 1 of 4).k7",50882,k7,unknown,not_tested,
BE1A3C31,"Cube Basique, Le","Cube Basique, Le (1984) (Infogrames) (Part 2 of 4) [a1].k7",21058,k7,LOAD,not_tested,
AAD9A46A,"Cube Basique, Le","Cube Basique, Le (1984) (Infogrames) (Part 2 of 4).k7",21066,k7,unknown,not_tested,
4C401066,"Cube Basique, Le","Cube Basique, Le (1984) (Infogrames) (Part 3 of 4) [a1].k7",46863,k7,LOAD,not_tested,
24735CFE,"Cube Basique, Le","Cube Basique, Le (1984) (Infogrames) (Part 3 of 4).k7",46876,k7,LOAD,not_tested,
616BC82D,"Cube Basique, Le","Cube Basique, Le (1984) (Infogrames) (Part 4 of 4) [a1].k7",22480,k7,LOAD,not_tested,
404F0B36,"Cube Basique, Le","Cube Basique, Le (1984) (Infogrames) (Part 4 of 4).k7",22492,k7,LOAD,not_tested,
165464F6,Cyprien dans la Course aux Lettres,Cyprien dans la Course aux Lettres (1984) (Loriciels).k7,12829,k7,LOAD,not_tested,
63CB7ECF,Dakar 4x4,Dakar 4x4 (1986) (Coktel Vision).k7,29592,k7,LOAD,not_tested,
2359B8A1,Defi,Defi (1984) (CNDP).k7,6367,k7,LOAD,not_tested,
477D97F3,Delos Attack,Delos Attack (1989) (Christopher Lesur).k7,7383,k7,LOAD,not_tested,
6F4B8245,Dep,Dep (198x) (PD).k7,658,k7,LOAD,not_tested,
97EB412F,Depart,Depart (198x) (PD).k7,3203,k7,LOAD,not_tested,
14D6B9F9,Departge,Departge (1986) (Ecole Jules Ferry) (PD).k7,3485,k7,LOAD,not_tested,
239EDA82,Deper,Deper (198x) (PD).k7,658,k7,LOAD,not_tested,
8A1E85D1,Desassembleur Dump & Patch v4.0,Desassembleur Dump & Patch v4.0 (1986) (Daniel Coulom) (DCDASM4.GET) (PD).k7,3056,k7,unknown,not_tested,
CC2F2CB8,Desassembleur Dump & Patch v4.0,Desassembleur Dump & Patch v4.0 (1986) (Daniel Coulom) (DCDASM4.USR) (PD).k7,5152,k7,unknown,not_tested,
7E95D100,Desassembleur Dump & Patch v4.0,Desassembleur Dump & Patch v4.0 (1986) (Daniel Coulom) (PD) [a1].k7,16384,k7,unknown,not_tested,
85A6BB97,Desassembleur Dump & Patch v4.0,Desassembleur Dump & Patch v4.0 (1986) (Daniel Coulom) (PD).mo5,16384,cartridge,cartridge,not_tested,
0C8EA976,Destruc,Destruc (198x) (PD).k7,684,k7,LOAD,not_tested,
7F0A32B4,Devant Derriere,Devant Derriere (198x) (CNDP).k7,19942,k7,LOAD,not_tested,
93A30388,Devin,Devin (1984) (CNDP).k7,7513,k7,LOAD,not_tested,
B01F54CC,Dialogue avec une sauterelle,Dialogue avec une sauterelle (1983) (Nathan Ecoles).k7,18068,k7,LOAD,not_tested,
FB724D6D,Diamant and Fractions,Diamant and Fractions (1986) (Christopher Lesur).k7,47564,k7,unknown,not_tested,
38F4D036,"Dianne, Mission Rubidiums","Dianne, Mission Rubidiums (1985) (Loriciels).k7",34587,k7,LOAD,not_tested,
9C3E5DCD,"Dieux du Stade, Les","Dieux du Stade, Les (1985) (Infogrames).k7",32768,k7,LOADM,not_tested,
D63D11E9,Divisibilite,Divisibilite (198x) (CDDP).k7,5869,k7,LOAD,not_tested,
EEA631E2,"Division, Les","Division, Les (198x) (Nathan Ecoles).k7",17174,k7,unknown,not_tested,
C2A4F6DD,Dossier Boerhaave,Dossier Boerhaave (1986) (Infogrames).k7,66662,k7,LOAD,not_tested,
D3EE417E,Dribble,Dribble (1985) (FIL).k7,11481,k7,LOAD,not_tested,
E80A25DC,Duel au Colorado,Duel au Colorado (198x) (Chip).k7,35669,k7,LOAD,not_tested,
0E22D2DB,Dump,Dump (198x) (PD).k7,1642,k7,LOAD,not_tested,
7A58F536,Echecs v3.7,Echecs v3.7 (198x) (Cobra Soft).k7,14919,k7,unknown,not_tested,
D87ADB2C,Electricite,Electricite (1984).k7,32798,k7,LOAD,not_tested,
D13B3235,Eliminator,Eliminator (1984) (Loriciels) [a1].k7,9478,k7,LOAD,not_tested,
5779C7B7,Eliminator,Eliminator (1984) (Loriciels) [b1].k7,10752,k7,LOADM,not_tested,
9A380FAF,Eliminator,Eliminator (1984) (Loriciels).k7,9480,k7,unknown,not_tested,
6A7B1A72,EmplMO5,EmplMO5 (198x) (PD).k7,5873,k7,LOAD,not_tested,
19474090,Emploi du Subjonctif,Emploi du Subjonctif (198x) (CNDP).k7,3292,k7,LOAD,not_tested,
05418B66,"En allant a l'ecole, Cycliste","En allant a l'ecole, Cycliste (1985) (Cedic) (Part 1 of 2).k7",40484,k7,unknown,not_tested,
D40CE57A,"En allant a l'ecole, Cycliste","En allant a l'ecole, Cycliste (1985) (Cedic) (Part 2 of 2).k7",15824,k7,LOAD,not_tested,
DE053935,Enduro Racer,Enduro Racer (1988) (FIL).k7,45296,k7,LOAD,not_tested,
E4EFEACF,Enduro Racer,Enduro Racer (1988) (Sega) [b1].k7,46221,k7,LOAD,not_tested,
7D9EFBA7,Energic,Energic (1985) (Guy Dechelette) [a1].k7,26368,k7,LOAD,not_tested,
689D6117,Energic,Energic (1985) (Guy Dechelette).k7,25710,k7,LOAD,not_tested,
0F9034B6,Ensemble Z,Ensemble Z (198x).k7,25071,k7,LOAD,not_tested,
5F55BB39,Entrainement au calcul,Entrainement au calcul (198x) (CNDP) (Part 01 of 10).k7,4504,k7,LOAD,not_tested,
7147EFB0,Entrainement au calcul,Entrainement au calcul (198x) (CNDP) (Part 02 of 10).k7,9354,k7,LOAD,not_tested,
69F37AB8,Entrainement au calcul,Entrainement au calcul (198x) (CNDP) (Part 03 of 10).k7,10457,k7,LOAD,not_tested,
832EB0A4,Entrainement au calcul,Entrainement au calcul (198x) (CNDP) (Part 04 of 10).k7,11107,k7,LOAD,not_tested,
7D195071,Entrainement au calcul,Entrainement au calcul (198x) (CNDP) (Part 05 of 10).k7,10132,k7,LOAD,not_tested,
F804E5A0,Entrainement au calcul,Entrainement au calcul (198x) (CNDP) (Part 06 of 10).k7,15077,k7,LOAD,not_tested,
DE91F730,Entrainement au calcul,Entrainement au calcul (198x) (CNDP) (Part 07 of 10).k7,12278,k7,LOAD,not_tested,
0C82ADCF,Entrainement au calcul,Entrainement au calcul (198x) (CNDP) (Part 08 of 10).k7,21252,k7,LOAD,not_tested,
166E6AA6,Entrainement au calcul,Entrainement au calcul (198x) (CNDP) (Part 09 of 10).k7,11108,k7,LOAD,not_tested,
C01E10F5,Entrainement au calcul,Entrainement au calcul (198x) (CNDP) (Part 10 of 10).k7,17152,k7,LOAD,not_tested,
164D4F12,Equation de droite,Equation de droite (198x) (CNDP).k7,11074,k7,LOAD,not_tested,
2E0BD6C0,Equations,Equations (198x).k7,25400,k7,LOAD,not_tested,
C90D0234,Equations de droites,Equations de droites (1986) (FIL).k7,37661,k7,LOAD,not_tested,
D594D2AF,Equichim,Equichim (198x) (CNDP).k7,26075,k7,LOAD,not_tested,
5C199B72,Escalier pour l'infini,Escalier pour l'infini (198x) (CNDP).k7,16989,k7,LOAD,not_tested,
4736BC44,Espagnol,Espagnol (198x) (Part 1 of 3).k7,145944,k7,LOAD,not_tested,
81B71047,Espagnol,Espagnol (198x) (Part 2 of 3).k7,139023,k7,LOAD,not_tested,
0CC39C4E,Espagnol,Espagnol (198x) (Part 3 of 3).k7,96159,k7,LOAD,not_tested,
AAC5F591,Espagnol,Espagnol (198x).k7,646500,k7,LOAD,not_tested,
8DE38047,Etude de la vitesse instantannee,Etude de la vitesse instantannee (1984) (CNDP).k7,16689,k7,LOAD,not_tested,
2F93BFBD,Europe Facts,Europe Facts (1985) (Vifi-Nathan).k7,22824,k7,LOAD,not_tested,
3E8F1BBA,Extension BASIC MO5,Extension BASIC MO5 (1986) (D.G. Vevy) [a1].k7,7699,k7,LOAD,not_tested,
E77097D0,Extension BASIC MO5,Extension BASIC MO5 (1986) (D.G. Vevy).k7,3801,k7,LOAD,not_tested,
9CAA4E16,F-15 Strike Eagle,F-15 Strike Eagle (1987) (FIL).k7,27898,k7,LOAD,not_tested,
0CA3DD5D,FBI,FBI (1984) (Infogrames).k7,20396,k7,LOAD,not_tested,
61745D72,Felonies,Felonies (1986) (Ere Informatique) [a1].k7,87465,k7,unknown,not_tested,
E705BAE9,Felonies,Felonies (1986) (Ere Informatique).k7,82242,k7,unknown,not_tested,
ED9B3E27,"Fichier des Animaux, Le","Fichier des Animaux, Le (198x) (CNDP) (PD).k7",3234,k7,LOAD,not_tested,
086CEE71,Flipper,Flipper (1984) (Loriciels).k7,42892,k7,LOAD,not_tested,
C41CF39B,Formule 1,Formule 1 (1987) (FIL).k7,68525,k7,LOAD,not_tested,
8A55398A,Fox,Fox (198x) (CFX) [b1].k7,22549,k7,LOADM,not_tested,
8CD5EA61,Fox,Fox (1997) (CFX).k7,32768,k7,LOADM,not_tested,
B5A4C4F1,Frises,Frises (1985) (Cedic-Nathan).k7,18741,k7,LOAD,not_tested,
FBE181D2,Frontier,Frontier (198x) (CDDP).k7,3875,k7,LOAD,not_tested,
12D185CF,Game Over,Game Over (1987) (FIL).k7,56731,k7,LOAD,not_tested,
3FE2DBF3,Geodyssee,Geodyssee (1985) (Coktel Vision).k7,33735,k7,LOAD,not_tested,
8DC36435,Geometrie,Geometrie (1985) (Vifi-Nathan).k7,32484,k7,LOAD,not_tested,
4666351A,"Geste d'Artillac, La","Geste d'Artillac, La (1985) (Infogrames) (Part 1 of 3) [b1].k7",21188,k7,LOADM,not_tested,
93738EED,"Geste d'Artillac, La","Geste d'Artillac, La (1985) (Infogrames) (Part 2 of 3) [b1].k7",98444,k7,LOADM,not_tested,
3BF26F26,"Geste d'Artillac, La","Geste d'Artillac, La (1985) (Infogrames) (Part 3 of 3) [b1].k7",95923,k7,LOADM,not_tested,
D66AEA27,Ghostbuster,Ghostbuster (1989) (Christopher Lesur).k7,10948,k7,LOAD,not_tested,
2DDEA0ED,Glouton,Glouton (1986) (Patrick Abbati) (PD) (Cart) [a1].mo5,16384,cartridge,cartridge,not_tested,
C4F65BFC,Glouton,Glouton (1986) (Patrick Abbati) (PD) (Cart).mo5,16384,cartridge,cartridge,not_tested,
68D02F32,Glouton,Glouton (1986) (Patrick Abbati) (PD).k7,4283,k7,LOAD,not_tested,
3B887C4B,Golf,Golf (198x).k7,15753,k7,LOAD,not_tested,
0C6ED22D,Gravitron,Gravitron (1985) (FIL) [a1].k7,10885,k7,LOAD,not_tested,
B8E1C174,Gravitron,Gravitron (1985) (FIL).k7,9077,k7,LOAD,not_tested,
4AB433E9,Green Beret,Green Beret (1986) (FIL) [a1].k7,49152,k7,LOAD,not_tested,
0F93B01F,Green Beret,Green Beret (1986) (FIL).k7,33241,k7,LOAD,not_tested,
61F0D851,"Grignote 2, La","Grignote 2, La (1989) (Remi Coulom) (PD).k7",3030,k7,LOAD,not_tested,
930D4E3C,Grsang,Grsang (198x) (CNDP).k7,23601,k7,LOAD,not_tested,
6F367AB2,Histogra,Histogra (1985) (FIL).k7,14447,k7,LOAD,not_tested,
4768FACE,Histoire de France,Histoire de France (198x) (MPS Diffusion).k7,164845,k7,LOAD,not_tested,
2CC96102,HMS Cobra,HMS Cobra (198x) (Cobra Soft).k7,67369,k7,LOAD,not_tested,
E8A2C3B6,Horloge,Horloge (1984) (USTL).k7,8693,k7,LOAD,not_tested,
3937A9BD,Id,Id (198x) (PD).k7,629,k7,LOAD,not_tested,
72556033,Identif,Identif (198x) (PD).k7,629,k7,LOAD,not_tested,
A67CDD78,Identite,Identite (1985) (USTL).k7,19742,k7,LOAD,not_tested,
